City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Assiniboia,CA,2021-05-31 20:54:34,49.6334,-105.9845,78.71,14,100,14.72,overcast clouds
1,Vila Velha,BR,2021-05-31 20:54:13,-20.3297,-40.2925,78.75,85,0,5.01,clear sky
2,Port Blair,IN,2021-05-31 20:55:18,11.6667,92.75,82.0,81,8,4.81,clear sky
3,Upernavik,GL,2021-05-31 20:47:47,72.7868,-56.1549,31.3,90,100,3.04,overcast clouds
4,Manakara,MG,2021-05-31 20:55:19,-22.1333,48.0167,69.66,93,34,6.8,light rain
5,Ushuaia,AR,2021-05-31 20:50:51,-54.8,-68.3,31.66,93,40,0.0,scattered clouds
6,Souillac,MU,2021-05-31 20:50:57,-20.5167,57.5167,71.98,83,40,8.52,scattered clouds
7,Bara,NG,2021-05-31 20:51:48,10.3744,10.7288,80.78,55,94,12.77,overcast clouds
8,Vanavara,RU,2021-05-31 20:46:37,60.34,102.2797,44.35,77,10,4.0,clear sky
9,Sosnovo-Ozerskoye,RU,2021-05-31 20:55:20,52.5249,111.5418,34.48,67,99,9.53,overcast clouds
10,Vokhma,RU,2021-05-31 20:55:20,58.9303,46.7586,42.31,63,99,3.85,light rain
11,Noumea,NC,2021-05-31 20:46:27,-22.2763,166.4572,68.0,99,100,7.47,overcast clouds
12,Albany,US,2021-05-31 20:52:18,42.6001,-73.9662,69.31,60,74,6.76,broken clouds
13,Kodiak,US,2021-05-31 20:48:34,57.79,-152.4072,47.71,87,90,8.05,light rain
14,Kapaa,US,2021-05-31 20:55:22,22.0752,-159.319,82.38,70,34,3.0,scattered clouds
15,Brandon,US,2021-05-31 20:53:14,27.9378,-82.2859,94.19,51,40,1.99,scattered clouds
16,Naron,ES,2021-05-31 20:55:23,43.5167,-8.1528,68.85,80,37,4.63,scattered clouds
17,Jining,CN,2021-05-31 20:55:23,35.405,116.5814,71.29,79,98,6.93,overcast clouds
18,Annau,TM,2021-05-31 20:55:23,37.8876,58.516,85.5,37,40,3.91,scattered clouds
19,Plettenberg Bay,ZA,2021-05-31 20:55:24,-34.0527,23.3716,55.49,75,26,8.37,scattered clouds
20,Road Town,VG,2021-05-31 20:54:57,18.4167,-64.6167,84.24,70,40,9.22,scattered clouds
21,Leningradskiy,RU,2021-05-31 20:51:09,69.3833,178.4167,32.05,88,89,13.09,overcast clouds
22,Roald,NO,2021-05-31 20:55:25,62.5833,6.1333,60.17,87,0,8.05,clear sky
23,Gaoual,GN,2021-05-31 20:55:25,11.75,-13.2,82.24,61,95,3.04,overcast clouds
24,Asau,RO,2021-05-31 20:55:26,46.4333,26.4,53.96,88,100,5.48,overcast clouds
25,Tuktoyaktuk,CA,2021-05-31 20:48:14,69.4541,-133.0374,32.0,86,90,10.36,overcast clouds
26,Agadir,MA,2021-05-31 20:55:26,30.4202,-9.5982,66.65,79,2,1.34,clear sky
27,Cabo San Lucas,MX,2021-05-31 20:51:09,22.8909,-109.9124,95.5,55,0,9.69,clear sky
28,Rikitea,PF,2021-05-31 20:55:27,-23.1203,-134.9692,74.34,65,0,14.45,clear sky
29,Atar,MR,2021-05-31 20:45:33,20.5169,-13.0499,90.45,31,99,10.74,overcast clouds
30,Devils Lake,US,2021-05-31 20:55:28,48.1128,-98.8651,75.31,24,1,11.01,clear sky
31,Port Hedland,AU,2021-05-31 20:53:55,-20.3167,118.5667,68.05,49,75,10.36,broken clouds
32,Aklavik,CA,2021-05-31 20:55:29,68.2191,-135.0107,39.92,75,75,14.97,broken clouds
33,Faanui,PF,2021-05-31 20:48:08,-16.4833,-151.75,78.48,66,32,14.54,scattered clouds
34,Fairbanks,US,2021-05-31 20:55:02,64.8378,-147.7164,69.6,43,90,4.61,overcast clouds
35,Esperance,AU,2021-05-31 20:51:09,-33.8667,121.9,57.04,78,95,22.15,overcast clouds
36,Faya,SA,2021-05-31 20:48:05,18.3851,42.4509,77.11,17,7,9.19,clear sky
37,Hilo,US,2021-05-31 20:43:21,19.7297,-155.09,83.8,86,90,9.22,light rain
38,Puerto Palomas,MX,2021-05-31 20:55:30,31.7667,-107.6167,89.42,7,0,10.92,clear sky
39,Soyo,AO,2021-05-31 20:55:31,-6.1349,12.3689,77.38,89,33,9.08,scattered clouds
40,Bambous Virieux,MU,2021-05-31 20:51:34,-20.3428,57.7575,71.85,83,40,8.77,scattered clouds
41,Beringovskiy,RU,2021-05-31 20:51:21,63.05,179.3167,35.74,79,37,9.37,scattered clouds
42,Busselton,AU,2021-05-31 20:55:31,-33.65,115.3333,52.09,88,54,8.32,broken clouds
43,Adre,TD,2021-05-31 20:55:32,13.4667,22.2,87.89,25,82,7.2,broken clouds
44,Bluff,NZ,2021-05-31 20:50:41,-46.6,168.3333,46.31,77,93,10.29,overcast clouds
45,Nouadhibou,MR,2021-05-31 20:52:25,20.931,-17.0347,67.98,83,0,20.71,clear sky
46,Vaini,TO,2021-05-31 20:55:33,-21.2,-175.2,69.96,94,90,0.0,overcast clouds
47,Atuona,PF,2021-05-31 20:55:33,-9.8,-139.0333,78.96,70,97,9.64,overcast clouds
48,Goderich,CA,2021-05-31 20:48:35,43.7501,-81.7165,70.21,32,93,4.61,overcast clouds
49,Bam,IR,2021-05-31 20:55:33,29.106,58.357,88.29,7,0,5.23,clear sky
50,Shenjiamen,CN,2021-05-31 20:55:34,29.9576,122.298,70.77,85,55,13.82,broken clouds
51,Kumluca,TR,2021-05-31 20:55:34,36.3703,30.2869,68.95,73,0,0.94,clear sky
52,Codrington,AU,2021-05-31 20:55:35,-38.2667,141.9667,47.66,44,99,10.94,overcast clouds
53,Hukuntsi,BW,2021-05-31 20:55:35,-24.0,21.75,54.19,28,0,12.37,clear sky
54,Svetlyy,RU,2021-05-31 20:55:36,54.675,20.1347,50.05,66,99,2.39,overcast clouds
55,Clyde River,CA,2021-05-31 20:48:22,70.4692,-68.5914,26.83,93,90,5.75,overcast clouds
56,Yomou,GN,2021-05-31 20:55:37,7.5603,-9.2653,72.01,97,98,3.94,light rain
57,Port Elizabeth,ZA,2021-05-31 20:47:37,-33.918,25.5701,50.09,79,26,12.46,scattered clouds
58,Chokurdakh,RU,2021-05-31 20:55:39,70.6333,147.9167,62.06,36,54,8.37,broken clouds
59,Tucuman,AR,2021-05-31 20:45:57,-26.8241,-65.2226,69.8,49,0,1.34,clear sky
60,Camopi,GF,2021-05-31 20:55:39,3.1655,-52.3158,75.85,97,99,3.49,light rain
61,Tasiilaq,GL,2021-05-31 20:55:40,65.6145,-37.6368,34.3,81,94,5.77,overcast clouds
62,Jalu,LY,2021-05-31 20:48:41,29.0331,21.5482,81.23,30,0,14.23,clear sky
63,Port Lincoln,AU,2021-05-31 20:48:47,-34.7333,135.8667,59.79,42,100,9.8,light rain
64,Mon,IN,2021-05-31 20:55:40,26.75,95.1,69.8,98,98,0.98,overcast clouds
65,Huangzhai,CN,2021-05-31 20:55:41,38.0751,112.6595,54.01,57,100,2.46,overcast clouds
66,Bataipora,BR,2021-05-31 20:55:41,-22.2953,-53.2711,68.2,90,70,6.2,broken clouds
67,Petushki,RU,2021-05-31 20:55:41,55.9264,39.461,39.27,89,46,2.28,scattered clouds
68,Saint George,US,2021-05-31 20:55:42,37.1041,-113.5841,99.07,9,1,5.01,clear sky
69,Hermanus,ZA,2021-05-31 20:54:49,-34.4187,19.2345,54.9,80,16,6.38,few clouds
70,Kalabo,ZM,2021-05-31 20:55:42,-14.97,22.6814,59.29,32,2,4.79,clear sky
71,Haines Junction,CA,2021-05-31 20:48:17,60.7522,-137.5108,48.15,87,100,4.61,overcast clouds
72,Tiksi,RU,2021-05-31 20:55:43,71.6872,128.8694,43.16,75,8,1.68,clear sky
73,Mataura,NZ,2021-05-31 20:47:47,-46.1927,168.8643,38.46,96,65,2.86,broken clouds
74,Bulgan,MN,2021-05-31 20:55:43,48.8125,103.5347,31.03,89,31,3.74,light snow
75,Adrar,MR,2021-05-31 20:46:05,20.5022,-10.0711,89.51,32,58,9.75,broken clouds
76,Kurchum,KZ,2021-05-31 20:55:44,48.5722,83.6542,61.23,55,37,3.91,scattered clouds
77,Saint-Augustin,CA,2021-05-31 20:43:08,51.226,-58.6502,45.9,89,100,5.91,overcast clouds
78,Nelson Bay,AU,2021-05-31 20:55:44,-32.7167,152.15,45.77,96,100,6.2,overcast clouds
79,Taoudenni,ML,2021-05-31 20:55:45,22.6783,-3.9836,104.77,8,65,5.93,broken clouds
80,Maunabo,PR,2021-05-31 20:55:45,18.0072,-65.8993,87.66,81,16,12.3,few clouds
81,Cairns,AU,2021-05-31 20:55:46,-16.9167,145.7667,69.75,91,90,11.5,overcast clouds
82,Qaanaaq,GL,2021-05-31 20:47:34,77.484,-69.3632,33.53,87,100,1.21,overcast clouds
83,Barrow,US,2021-05-31 20:52:52,71.2906,-156.7887,30.22,74,90,11.5,overcast clouds
84,Mahebourg,MU,2021-05-31 20:55:48,-20.4081,57.7,71.89,83,40,6.91,scattered clouds
85,Punta Arenas,CL,2021-05-31 20:55:49,-53.15,-70.9167,35.71,69,0,5.28,clear sky
86,Norman Wells,CA,2021-05-31 20:55:49,65.282,-126.8329,62.64,55,75,11.5,broken clouds
87,Erenhot,CN,2021-05-31 20:55:49,43.6475,111.9767,48.13,47,100,2.86,overcast clouds
88,Vallenar,CL,2021-05-31 20:55:50,-28.5708,-70.7581,83.91,14,0,6.42,clear sky
89,Butaritari,KI,2021-05-31 20:55:50,3.0707,172.7902,83.59,77,76,19.15,broken clouds
90,Hay River,CA,2021-05-31 20:55:50,60.8156,-115.7999,71.58,33,75,8.05,broken clouds
91,Mkushi,ZM,2021-05-31 20:55:51,-13.6202,29.3939,56.05,57,4,4.76,clear sky
92,Beloha,MG,2021-05-31 20:55:51,-25.1667,45.05,65.28,72,73,7.47,broken clouds
93,Aykhal,RU,2021-05-31 20:52:42,66.0,111.5,53.83,50,100,11.41,overcast clouds
94,Fort Nelson,CA,2021-05-31 20:53:54,58.8053,-122.7002,72.99,28,75,4.61,broken clouds
95,Baraboo,US,2021-05-31 20:55:52,43.4711,-89.7443,75.27,40,1,11.5,clear sky
96,Jamestown,US,2021-05-31 20:55:52,42.097,-79.2353,71.1,35,1,1.99,clear sky
97,Malakal,SS,2021-05-31 20:55:52,9.5334,31.6605,89.28,37,24,4.97,few clouds
98,Launceston,AU,2021-05-31 20:55:53,-41.45,147.1667,47.16,87,100,4.34,overcast clouds
99,Fonte Boa,BR,2021-05-31 20:55:53,-2.4959,-66.2662,81.34,82,83,1.83,broken clouds
100,Dikson,RU,2021-05-31 20:55:53,73.5069,80.5464,28.78,93,100,17.02,overcast clouds
101,Laguna,US,2021-05-31 20:46:41,38.421,-121.4238,103.87,24,1,1.01,clear sky
102,Cape Town,ZA,2021-05-31 20:55:55,-33.9258,18.4232,57.61,89,75,1.01,broken clouds
103,Touros,BR,2021-05-31 20:46:09,-5.1989,-35.4608,81.5,81,7,9.8,clear sky
104,Klaksvik,FO,2021-05-31 20:55:55,62.2266,-6.589,52.72,98,100,13.6,overcast clouds
105,Vera Cruz,BR,2021-05-31 20:52:53,-12.6333,-41.0333,81.97,56,14,7.25,few clouds
106,Georgetown,MY,2021-05-31 20:55:56,5.4112,100.3354,80.55,86,20,1.01,few clouds
107,Novikovo,RU,2021-05-31 20:55:57,51.1537,37.8879,46.71,82,100,8.61,overcast clouds
108,Gazanjyk,TM,2021-05-31 20:55:58,39.2446,55.5154,76.73,54,0,9.53,clear sky
109,Terra Santa,BR,2021-05-31 20:55:58,-2.1042,-56.4869,83.75,71,100,2.71,overcast clouds
110,Isangel,VU,2021-05-31 20:47:55,-19.55,169.2667,73.04,60,21,11.88,few clouds
111,Bandarbeyla,SO,2021-05-31 20:55:59,9.4942,50.8122,79.27,83,100,24.99,overcast clouds
112,Rockhampton,AU,2021-05-31 20:55:59,-23.3833,150.5,60.69,72,40,4.61,scattered clouds
113,Carnarvon,AU,2021-05-31 20:48:04,-24.8667,113.6333,53.67,94,0,10.36,clear sky
114,Santa Cruz,BO,2021-05-31 20:56:00,-17.8,-63.1667,69.85,56,75,4.61,broken clouds
115,Maracaju,BR,2021-05-31 20:52:47,-21.6144,-55.1683,71.83,75,46,2.95,scattered clouds
116,Chirongui,YT,2021-05-31 20:56:00,-12.9319,45.1483,75.13,69,0,4.85,clear sky
117,Bengkulu,ID,2021-05-31 20:48:03,-3.8004,102.2655,75.54,92,99,3.47,overcast clouds
118,Port Alfred,ZA,2021-05-31 20:47:58,-33.5906,26.891,60.26,81,97,11.99,light rain
119,Ilhabela,BR,2021-05-31 20:46:20,-23.7781,-45.3581,69.39,91,100,5.23,overcast clouds
120,Gbongan,NG,2021-05-31 20:56:01,7.4667,4.35,74.93,94,82,5.5,broken clouds
121,Krasnoselkup,RU,2021-05-31 20:56:01,65.7,82.4667,37.83,77,100,9.1,overcast clouds
122,Isilkul,RU,2021-05-31 20:56:02,54.9109,71.2728,60.03,94,98,12.84,overcast clouds
123,Zaysan,KZ,2021-05-31 20:56:02,47.4667,84.8667,64.51,30,5,7.49,clear sky
124,Rayadrug,IN,2021-05-31 20:56:03,14.7,76.8667,77.18,72,61,14.67,broken clouds
125,Namibe,AO,2021-05-31 20:56:03,-15.1961,12.1522,70.93,66,7,3.71,clear sky
126,East London,ZA,2021-05-31 20:56:04,-33.0153,27.9116,61.11,76,70,7.58,moderate rain
127,Sistranda,NO,2021-05-31 20:56:04,63.7256,8.834,51.91,88,100,14.29,overcast clouds
128,Mar Del Plata,AR,2021-05-31 20:56:05,-38.0023,-57.5575,54.09,52,75,1.01,broken clouds
129,Labuhan,ID,2021-05-31 20:56:05,-6.8844,112.2051,76.6,90,98,6.98,overcast clouds
130,Lebu,CL,2021-05-31 20:56:06,-37.6167,-73.65,56.93,99,100,11.48,overcast clouds
131,Selma,US,2021-05-31 20:53:38,36.5708,-119.6121,101.08,11,6,7.27,clear sky
132,Avera,US,2021-05-31 20:56:07,33.194,-82.5271,80.26,36,71,5.5,broken clouds
133,Fortuna,US,2021-05-31 20:56:07,40.5982,-124.1573,72.86,61,31,3.0,scattered clouds
134,Kaduqli,SD,2021-05-31 20:52:30,11.0167,29.7167,91.36,29,15,2.59,few clouds
135,Podor,MR,2021-05-31 20:56:08,16.6527,-14.9587,83.71,45,28,20.4,scattered clouds
136,Caraquet,CA,2021-05-31 20:56:09,47.7941,-64.9386,50.58,99,100,5.84,overcast clouds
137,Half Moon Bay,US,2021-05-31 20:56:09,37.4636,-122.4286,101.91,57,1,10.36,haze
138,Tura,IN,2021-05-31 20:48:05,25.5198,90.2201,71.92,97,100,2.77,overcast clouds
139,Pangnirtung,CA,2021-05-31 20:56:10,66.1451,-65.7125,33.8,93,75,10.36,broken clouds
140,Chapais,CA,2021-05-31 20:49:16,49.7834,-74.8492,69.58,37,97,9.93,overcast clouds
141,Morant Bay,JM,2021-05-31 20:56:10,17.8815,-76.4093,85.62,71,100,10.98,overcast clouds
142,Padang,ID,2021-05-31 20:43:53,-0.9492,100.3543,77.0,85,43,3.91,scattered clouds
143,Bredasdorp,ZA,2021-05-31 20:56:11,-34.5322,20.0403,54.72,88,3,7.54,clear sky
144,Wamba,NG,2021-05-31 20:56:11,8.9333,8.6,78.76,74,69,2.57,broken clouds
145,Fuerte Olimpo,PY,2021-05-31 20:56:12,-21.0415,-57.8738,76.48,56,86,2.19,overcast clouds
146,Boffa,GN,2021-05-31 20:56:12,10.1667,-14.0333,78.6,85,100,4.88,overcast clouds
147,Khatanga,RU,2021-05-31 20:47:54,71.9667,102.5,34.34,88,80,13.22,broken clouds
148,Ribeira Grande,PT,2021-05-31 20:56:13,38.5167,-28.7,64.8,55,40,11.5,scattered clouds
149,Ponta Do Sol,PT,2021-05-31 20:55:15,32.6667,-17.1,69.01,80,62,3.36,broken clouds
150,Douglas,US,2021-05-31 20:56:13,41.3,-96.167,76.14,48,1,1.01,clear sky
151,La Tuque,CA,2021-05-31 20:56:14,47.4334,-72.7824,66.45,42,100,4.61,overcast clouds
152,Hailin,CN,2021-05-31 20:56:14,44.5833,129.4167,53.8,80,100,3.67,moderate rain
153,Longyearbyen,SJ,2021-05-31 20:55:02,78.2186,15.6401,35.44,75,75,9.22,broken clouds
154,Elko,US,2021-05-31 20:56:15,41.0002,-115.5012,78.06,8,13,7.0,few clouds
155,Narsaq,GL,2021-05-31 20:47:56,60.9167,-46.05,46.62,79,57,5.44,broken clouds
156,Tarko-Sale,RU,2021-05-31 20:56:15,64.9225,77.785,36.0,77,100,5.5,overcast clouds
157,Hofn,IS,2021-05-31 20:48:47,64.2539,-15.2082,46.08,84,47,4.32,scattered clouds
158,Port Keats,AU,2021-05-31 20:56:16,-14.25,129.55,69.57,84,71,3.8,broken clouds
159,Ancud,CL,2021-05-31 20:56:17,-41.8697,-73.8203,59.43,98,100,14.61,light rain
160,Tigzirt,DZ,2021-05-31 20:56:17,36.8886,4.1198,71.2,71,100,8.5,overcast clouds
161,Nichinan,JP,2021-05-31 20:56:18,31.6,131.3667,67.35,82,92,5.66,overcast clouds
162,Castro,BR,2021-05-31 20:56:18,-24.7911,-50.0119,56.75,98,100,2.62,overcast clouds
163,Onufriyivka,UA,2021-05-31 20:56:19,48.9072,33.4487,51.66,75,100,11.21,overcast clouds
164,Puerto Ayora,EC,2021-05-31 20:56:19,-0.7393,-90.3518,80.56,87,42,8.99,scattered clouds
165,Lavrentiya,RU,2021-05-31 20:51:28,65.5833,-171.0,34.2,77,59,8.68,broken clouds
166,Sambava,MG,2021-05-31 20:56:20,-14.2667,50.1667,71.26,87,1,9.24,clear sky
167,Arraial Do Cabo,BR,2021-05-31 20:56:20,-22.9661,-42.0278,71.56,94,75,2.3,light intensity drizzle
168,Port-Gentil,GA,2021-05-31 20:56:20,-0.7193,8.7815,78.76,94,75,12.66,broken clouds
169,Nikolskoye,RU,2021-05-31 20:56:21,59.7035,30.7861,50.4,92,100,4.0,light rain
170,Seia,PT,2021-05-31 20:56:21,40.4151,-7.7086,64.51,78,3,3.2,clear sky
171,Sao Felix Do Xingu,BR,2021-05-31 20:56:21,-6.6447,-51.995,77.92,61,3,1.97,clear sky
172,Cayenne,GF,2021-05-31 20:56:22,4.9333,-52.3333,77.09,89,90,11.7,overcast clouds
173,Luderitz,NA,2021-05-31 20:47:55,-26.6481,15.1594,58.8,70,0,22.06,clear sky
174,Paramonga,PE,2021-05-31 20:56:22,-10.6667,-77.8333,67.69,81,95,10.6,overcast clouds
175,Ahipara,NZ,2021-05-31 20:48:57,-35.1667,173.1667,59.97,73,11,13.38,few clouds
176,Ternate,ID,2021-05-31 20:56:23,0.8,127.4,81.86,78,100,9.19,overcast clouds
177,Saint-Philippe,RE,2021-05-31 20:47:42,-21.3585,55.7679,71.15,78,24,7.34,few clouds
178,Taseyevo,RU,2021-05-31 20:56:23,57.2169,94.8978,39.24,76,3,4.68,clear sky
179,Broken Hill,AU,2021-05-31 20:48:33,-31.95,141.4333,51.51,50,100,10.36,overcast clouds
180,Nizwa,OM,2021-05-31 20:56:24,22.9333,57.5333,88.68,23,99,4.14,overcast clouds
181,Vila Franca Do Campo,PT,2021-05-31 20:56:24,37.7167,-25.4333,64.81,91,98,12.33,overcast clouds
182,Conakry,GN,2021-05-31 20:54:14,9.538,-13.6773,82.47,78,75,6.91,broken clouds
183,Tibu,CO,2021-05-31 20:56:25,8.639,-72.7358,92.75,47,59,3.85,broken clouds
184,Kavieng,PG,2021-05-31 20:56:26,-2.5744,150.7967,80.13,80,98,5.35,overcast clouds
185,Ostrovnoy,RU,2021-05-31 20:48:06,68.0531,39.5131,39.97,90,100,22.66,overcast clouds
186,Kaitangata,NZ,2021-05-31 20:56:27,-46.2817,169.8464,45.93,83,78,6.22,broken clouds
187,Matara,LK,2021-05-31 20:56:28,5.9485,80.5353,79.77,83,98,13.69,overcast clouds
188,Tuatapere,NZ,2021-05-31 20:56:28,-46.1333,167.6833,39.61,89,61,4.21,broken clouds
189,Goba,ET,2021-05-31 20:56:29,7.0167,39.9833,50.2,83,45,5.26,scattered clouds
190,Iqaluit,CA,2021-05-31 20:47:40,63.7506,-68.5145,31.73,86,90,4.0,light snow
191,Novaya Igirma,RU,2021-05-31 20:56:29,57.1334,103.9112,42.98,90,95,2.55,overcast clouds
192,Yellowknife,CA,2021-05-31 20:56:29,62.456,-114.3525,61.32,47,75,5.99,broken clouds
193,Severo-Kurilsk,RU,2021-05-31 20:47:51,50.6789,156.125,37.65,98,100,23.4,light rain
194,Alofi,NU,2021-05-31 20:47:36,-19.0595,-169.9187,75.09,94,75,3.44,light rain
195,San Cristobal,VE,2021-05-31 20:56:30,7.7669,-72.225,80.78,53,47,4.34,scattered clouds
196,Hereford,GB,2021-05-31 20:56:31,52.0568,-2.7148,61.9,79,5,4.34,clear sky
197,Skjervoy,NO,2021-05-31 20:56:31,70.0311,20.9714,45.61,90,100,12.17,overcast clouds
198,Mujiayingzi,CN,2021-05-31 20:56:31,42.1167,118.7833,51.89,52,39,5.35,scattered clouds
199,Lagoa,PT,2021-05-31 20:56:32,39.05,-27.9833,59.85,74,76,16.44,broken clouds
200,Zabaykalsk,RU,2021-05-31 20:56:32,49.6333,117.3167,41.11,84,11,18.41,few clouds
201,Koundara,GN,2021-05-31 20:56:33,12.4833,-13.3,83.66,57,96,8.32,overcast clouds
202,Tsukumi,JP,2021-05-31 20:56:33,33.0706,131.8572,62.29,81,100,3.24,overcast clouds
203,Khairabad,IN,2021-05-31 20:56:34,27.5333,80.75,87.84,41,21,6.22,few clouds
204,Dourados,BR,2021-05-31 20:56:35,-22.2211,-54.8056,68.13,83,100,5.37,overcast clouds
205,Thinadhoo,MV,2021-05-31 20:56:35,0.5333,72.9333,84.02,68,68,18.05,broken clouds
206,Rocha,UY,2021-05-31 20:47:30,-34.4833,-54.3333,56.41,68,45,11.43,scattered clouds
207,Chuy,UY,2021-05-31 20:56:36,-33.6971,-53.4616,57.25,65,7,10.94,clear sky
208,Batagay-Alyta,RU,2021-05-31 20:56:37,67.8006,130.4114,44.6,79,100,3.02,overcast clouds
209,Kattivakkam,IN,2021-05-31 20:56:38,13.2167,80.3167,78.89,72,83,10.22,broken clouds
210,Bolgatanga,GH,2021-05-31 20:54:14,10.7856,-0.8514,92.23,39,63,1.72,light rain
211,Brae,GB,2021-05-31 20:48:08,60.3964,-1.353,46.31,88,20,11.36,few clouds
212,Inirida,CO,2021-05-31 20:53:59,3.8653,-67.9239,81.48,88,93,2.37,overcast clouds
213,Algiers,DZ,2021-05-31 20:52:13,36.7525,3.042,69.62,78,75,6.85,broken clouds
214,Saskylakh,RU,2021-05-31 20:48:13,71.9167,114.0833,45.81,87,100,10.78,overcast clouds
215,Pozarevac,RS,2021-05-31 20:56:39,44.6153,21.1825,53.06,94,95,4.14,overcast clouds
216,Malpe,IN,2021-05-31 20:56:40,13.35,74.7167,78.1,88,54,6.64,broken clouds
217,Nouakchott,MR,2021-05-31 20:56:40,18.0858,-15.9785,71.53,82,96,11.45,overcast clouds
218,Hobart,AU,2021-05-31 20:54:17,-42.8794,147.3294,50.92,69,0,5.99,light rain
219,Obigarm,TJ,2021-05-31 20:56:41,38.7173,69.7088,59.4,54,2,7.4,clear sky
220,Berdyaush,RU,2021-05-31 20:56:42,55.1619,59.1464,49.08,87,100,4.76,overcast clouds
221,Jumla,NP,2021-05-31 20:56:42,29.2747,82.1838,53.31,91,4,4.52,clear sky
222,Robertsport,LR,2021-05-31 20:56:43,6.7533,-11.3686,77.9,83,100,5.55,light rain
223,Sur,OM,2021-05-31 20:56:43,22.5667,59.5289,93.81,34,18,15.26,few clouds
224,Glasgow,GB,2021-05-31 20:53:37,55.8652,-4.2576,64.02,45,6,4.32,clear sky
225,Gejiu,CN,2021-05-31 20:56:44,23.306,103.1635,57.33,94,77,2.19,broken clouds
226,Airai,TL,2021-05-31 20:48:16,-8.9266,125.4092,57.27,93,100,1.9,overcast clouds
227,San Patricio,US,2021-05-31 20:56:45,28.017,-97.5169,88.52,59,98,15.46,overcast clouds
228,Bud,US,2021-05-31 20:56:46,39.447,-86.1758,75.24,46,53,6.11,broken clouds
229,Egvekinot,RU,2021-05-31 20:48:15,66.3167,-179.1667,38.84,48,100,3.76,overcast clouds
230,The Valley,AI,2021-05-31 20:56:47,18.217,-63.0578,84.81,70,40,16.11,scattered clouds
231,Ponot,PH,2021-05-31 20:56:48,8.452,123.0222,76.66,87,100,4.68,moderate rain
232,Rovaniemi,FI,2021-05-31 20:56:48,66.5,25.7167,53.01,58,0,5.75,clear sky
233,Whitehorse,CA,2021-05-31 20:56:48,60.7161,-135.0538,52.11,87,90,15.01,overcast clouds
234,Ekimchan,RU,2021-05-31 20:56:49,53.0667,132.9667,50.25,83,9,1.32,clear sky
235,Nacala,MZ,2021-05-31 20:56:49,-14.5428,40.6728,72.64,85,1,6.15,clear sky
236,Quatre Cocos,MU,2021-05-31 20:56:50,-20.2078,57.7625,71.71,73,4,9.13,clear sky
237,Upata,VE,2021-05-31 20:56:50,8.0086,-62.3989,74.19,87,63,5.68,broken clouds
238,Jaisalmer,IN,2021-05-31 20:56:50,26.9147,70.9181,84.54,67,0,24.05,clear sky
